16, Абазовка
15, Авангард
5, Авдеевка
1, Аграрное
2, Агрономичное
14, Агрономия
22, Адамполь
11, Аджамка
1, Азовское
8, Акимовка
11, Александрия
11, Александровка
5, Александровка
12, Александровка
15, Александровка
15, Александровка
20, Александровка
10, Александровка
12, Александровск
4, Александрополь
4, Алексеевка
5, Алексеево-Дружковка
12, Алмазная
18, Алтыновка
1, Алупка
1, Алушта
12, Алчевск
5, Амвросиевка
15, Ананьев
7, Андреевка
6, Андреевка
8, Андреевка
4, Андреевка
4, Андреевка
18, Андрияшивка
6, Андрушевка
6, Андрушки
22, Аннополь
7, Анталовцы
21, Антоновка
17, Антоновка
17, Антополь
12, Антрацит
4, Апостолово
14, Арбузинка
1, Армянск
5, Артема
16, Артемовка
5, Артемово
12, Артемовск
5, Артемовск
5, Артемовское
15, Арциз
21, Аскания-Нова
4, Аулы
18, Ахтырка
1, Аэрофлотский
20, Бабаи
23, Бабанка
2, Бабин
17, Бабин
10, Бабинцы
1, Багерово
10, Багрин
17, Базальтовое
23, Байбузы
19, Байковцы
12, Байрачки
8, Балабино
20, Балаклея
2, Балки
4, Баловка
14, Баловное
15, Балта
14, Бандурка
18, Баничи
13, Баня лысовицкая
2, Бар
7, Баранинцы
6, Барановка
20, Барвенково
7, Барвинок
14, Бармашово
10, Барышевка
13, Басовка
24, Батурин
7, Батьево
22, Бахматовцы
24, Бахмач
5, Бахмутское
1, Бахчисарай
14, Баштанка
7, Бедевля
20, Безлюдовка
10, Безпятное
24, Безугловка
19, Белая
5, Белая гора
6, Белая Криница
17, Белая криница
10, Белая Церковь
15, Белгород-Днестровский
13, Белз
16, Белики
3, Белин
15, Белино
5, Белицкое
7, Белки
19, Белобожница
12, Беловодск
18, Беловоды
1, Белоглинка
10, Белогородка
1, Белогорск
22, Белогорье
12, Белое
21, Белозерка
5, Белозерское
23, Белозорье
19, Белокриница
5, Белокузьминовка
12, Белокуракино
18, Белополье
12, Белореченский
24, Белошицкая слобода
20, Белый колодезь
15, Беляевка
6, Бердичев
8, Бердянск
8, Бердянское
7, Берегово
25, Берегомет
19, Бережаны
11, Бережинка
18, Береза
14, Березанка
24, Березанка
10, Березань
13, Березина
15, Березино
24, Березна
14, Березнеговатое
17, Березно
20, Березовка
15, Березовка
7, Березово
20, Берека
3, Берестечко
17, Берестовец
21, Берислав
2, Бершадь
10, Беспечная
6, Бехи
16, Биологичное
20, Бирки
13, Бисковичи
1, Ближнее
20, Близнюки
10, Блиставица
24, Бобрик
12, Бобриково
11, Бобринец
13, Бобрка
24, Бобровица
12, Боброво
7, Богдан
11, Богдановка
18, Богдановка
10, Богдановка
10, Богдановка
22, Богдановцы
20, Богодухов
9, Богородчаны
5, Богоявленка
4, Богуслав
10, Богуслав
9, Боднаров
16, Божковское
19, Боков
15, Болград
9, Болехов
11, Большая Виска
17, Большой Олексин
1, Бондаренково
6, Бондари
6, Бондаривка
3, Боратин
24, Борзна
13, Борислав
10, Борисполь
16, Борки
13, Борки
20, Боровая
10, Боровая
12, Боровеньки
12, Боровское
25, Боровцы
10, Бородянка
21, Борозенское
18, Боромля
24, Боромыки
7, Боронява
10, Бортничи
19, Борщев
15, Борщи
2, Бохоники
25, Бояны
10, Боярка
4, Брагиновка
4, Брагиновка
2, Браилов
14, Братское
4, Братское
2, Брацлав
24, Бригинцы
21, Брилевка
15, Бритовка
10, Бровары
2, Бродецкое
13, Броды
6, Броницкая Гута
9, Брошнив
9, Брошнив-осада
6, Брусилов
13, Брюховичи
12, Брянка
17, Бугаевка
17, Бугрин
14, Бугское
19, Буданов
18, Будивельное
18, Будилка
23, Будище
23, Будки
20, Буды
23, Бужанка
10, Бузовая
23, Бузуков
18, Буймеровка
15, Бурлача балка
22, Буртын
9, Бурштын
18, Бурынь
13, Буск
16, Бутенки
3, Буцин
10, Буча
13, Бучалы
19, Бучач
7, Буштыно
6, Быковка
5, Былбасовка
6, Быстрик
17, Быстричи
2, В.Киреевка
20, Валки
4, Валовое
12, Валуйское
25, Валя кузьмина
23, Валява
13, Ваньковичи
2, Вапнярка
24, Варва
19, Варваринцы
17, Варковичи
7, Вары
8, Васильевка
23, Васильков
10, Васильков
4, Васильковка
20, Васищево
6, Васьковичи
23, Ватутино
20, Ватутино
12, Вахрушево
25, Вашковцы
20, Введенка
21, Великая Александровка
16, Великая Багачка
7, Великая бакта
8, Великая Белозерка
19, Великая Березовица
3, Великая глуша
13, Великая горожанка
7, Великая добронь
24, Великая дорога
24, Великая дочь
21, Великая кардашинка
16, Великая круча
21, Великая Лепетиха
15, Великая Михайловка
5, Великая Новоселка
17, Великая омеляна
18, Великая Писаревка
11, Великая северинка
18, Великая чернеччина
23, Великая яблоновка
19, Великие Борки
18, Великие вильмы
19, Великие гаи
13, Великие Глебовичи
10, Великие гуляки
19, Великие Дедеркалы
21, Великие копаны
6, Великие Коровинцы
16, Великие крынки
7, Великие лазы
7, Великие лучки
13, Великие Мосты
6, Великие низгорцы
20, Великие проходы
17, Великий алексин
7, Великий Березный
20, Великий Бурлук
7, Великий Бычков
19, Великий Глубочек
17, Великий житин
25, Великий кучуров
13, Великий Любень
2, Великий мытник
3, Великий омеляник
15, Великодолинское
13, Великое колодно
13, Великоселки
12, Великоцк
11, Вельшанка
2, Вендичаны
10, Веприк
22, Вербка
4, Вербки
11, Верблюжка
9, Вербовец
23, Вербовец
12, Вергулевка
23, Вергуны
17, Вересневое
6, Вересы
24, Вертиевка
4, Верхнеднепровск
7, Верхнее водяное
13, Верхнее синевидное
1, Верхнесадовое
21, Верхние серогозы
21, Верхний Рогачик
9, Верхний струтинь
8, Верхний токмак первый
23, Верхнячка
8, Верхняя криница
18, Верхняя сыроватка
17, Верхов
9, Верховина
4, Верховцево
14, Веселиново
8, Веселое
21, Веселое
4, Веселое
14, Весняное
25, Виженка
25, Вижница
15, Визирка
1, Вилино
15, Вилково
2, Вилы
23, Вильховец
13, Винники
13, Винники
2, Винница
10, Винницкие ставы
2, Винницкие хутора
1, Виноградное
7, Виноградов
22, Виньковцы
10, Вита-почтовая
1, Витино
11, Витязевка
19, Вишневец
4, Вишневое
10, Вишневое
12, Вишневое
22, Вишневчик
3, Владимир-Волынский
17, Владимирец
17, Владимирец
20, Владимировка
5, Владимировка
11, Владимировка
11, Владимировка
8, Владимировское
11, Власовка
7, Водица
14, Вознесенск
23, Вознесенское
1, Войково
11, Войновка
11, Войновка
2, Войтовка
12, Войтово
22, Войтовцы
22, Волковинцы
5, Волноваха
7, Воловец
10, Володарка
12, Володарск
6, Володарск-Волынский
5, Володарское
4, Волосское
22, Волочиск
20, Волчанск
9, Волчинец
9, Волчковцы
4, Вольногорск
4, Вольное
8, Вольнянск
13, Воля-бартатовская
13, Воля-высоцкая
3, Воля-ковельская
10, Ворзель
18, Ворожба
18, Воронеж
9, Воронов
25, Вороновица
2, Вороновица
13, Вороняки
9, Ворохта
14, Воскресенск
1, Восход
14, Врадиевка
3, Всеволодовка
13, Вузлове
13, Выбрановка
9, Выгода
15, Выгода
4, Выдвиженец
7, Вылок
20, Высокий
8, Высокогорное
21, Высокополье
17, Высоцк
4, Высшетарасовка
10, Вышгород
6, Вышевичи
2, Вышеольчедаев
7, Вышково
18, Вязовое
21, Гавриловка
9, Гавриловка
2, Гавришовка
16, Гадяч
21, Гаевое
11, Гайворон
2, Гайсин
9, Галич
16, Галяво
7, Ганичи
6, Ганнополь
23, Гарбузин
1, Гаспра
10, Гатное
4, Гвардейское
1, Гвардейское
22, Гвардейское
9, Гвоздец
23, Гельмязов
21, Гениченская горка
21, Геническ
5, Георгиевка
18, Герасимовка
1, Геройское
23, Геронимовка
25, Герца
9, Герыня
10, Глеваха
25, Глинница
13, Глиняны
16, Глобино
12, Глубокий
7, Глубокий поток
6, Глубочица
18, Глухов
2, Глуховцы
25, Глыбокая
24, Гнединцы
2, Гнивань
10, Гнидын
19, Гнилички
10, Гоголев
16, Гоголево
16, Гожулы
21, Голая Пристань
3, Голобы
11, Голованевск
6, Головино
11, Головковка
22, Головчинцы
4, Голубовка
1, Голубой Залив
2, Гоноривка
20, Гонтов яр
16, Горбаневка
10, Горенка
13, Горишний
5, Горловка
13, Горное
5, Горное
21, Горностаевка
11, Горный
13, Горняк
5, Горняк
5, Горняцкое
9, Городенка
23, Городище
10, Городище-Пустоваровка
2, Городковка
6, Городница
24, Городня
3, Городок
17, Городок
22, Городок
13, Городок
7, Горонглаб
3, Горохов
14, Гороховка
12, Горское
6, Горщик
3, Горькая полонка
4, Горького
11, Гостинное
13, Гостинцово
10, Гостомель
17, Гоща
13, Грабовец
16, Градижск
5, Гранитное
17, Гранитное
4, Гранитное
16, Гребенка
10, Гребенки
13, Гребенов
7, Гребля
15, Григоровка
10, Григорьевка
19, Гримайлов
22, Грицев
5, Гришино
6, Гришковцы
6, Грозино
22, Грузевица
4, Грузское
7, Грушево
11, Грушка
22, Грушка
1, Грэсовский
13, Гряда
18, Грязное
4, Губиниха
6, Гуйва
6, Гульск
8, Гуляйполе
22, Гуменцы
4, Гупаловка
1, Гурзуф
10, Гуровщина
19, Гусятин
20, Гуты
22, Давыдковцы
13, Давыдов
1, Далекое
24, Даниловка
21, Дарьевка
20, Дачное
13, Дашава
2, Дашев
2, Дашев
16, Дашковка
23, Дашуковка
20, Двуречная
5, Дебальцево
11, Девичье поле
4, Девладово
3, Дедычи
7, Деловое
9, Делятин
10, Демидов
17, Демидовка
9, Демьянов
10, Дениховка
23, Деньги
17, Деражное
22, Деражня
20, Дергачи
2, Деребчин
11, Дериевка
3, Дерно
1, Джанкой
2, Джурин
9, Джуров
9, Дзвиняч
23, Дзензеловка
6, Дзержинск
5, Дзержинск
12, Дзержинский
12, Дзержинское
15, Дзинилор
2, Дзыговка
7, Диброва
10, Диброва
16, Диканька
5, Димитров
11, Димитрово
10, Дмитровка
24, Дмитровка
4, Дмитровка
1, Днепровка
4, Днепровское
4, Днепродзержинск
4, Днепропетровск
8, Днепрорудное
21, Днепряны
11, Добровеличковка
9, Добровляны
1, Доброе
13, Добромиль
5, Доброполье
13, Добротвор
24, Добрянка
7, Добрянское
13, Добряны
6, Довбыш
10, Довгалевское
22, Довжок
5, Докучаевск
7, Долгое
19, Должанка
6, Должик
5, Долина
9, Долина
5, Долиновка
11, Долинская
8, Долинское
9, Долишнее залучье
14, Доманевка
5, Донецк
5, Донецкое
5, Донское
1, Донское
5, Дорожное
10, Дослидницкое
4, Дослидное
23, Драбов
23, Драбово-барятинское
7, Драгово
9, Драгомирчаны
5, Дробышево
13, Дрогобыч
19, Дружба
18, Дружба
6, Дружба
8, Дружелюбовка
5, Дружковка
9, Дуба
3, Дубечно
23, Дубиевка
13, Дубина
13, Дубляны
13, Дубляны
17, Дубно
7, Дубовое
3, Дубовое
12, Дубовский
9, Дубовцы
18, Дубовязовка
7, Дубриничи
17, Дубровица
17, Дубы
13, Дулибы
7, Дулово
22, Дунаевцы
22, Дунаевцы
7, Дыйда
10, Дымер
1, Евпатория
9, Езуполь
14, Еланец
11, Елизаветградка
4, Елизарово
6, Емильчино
5, Енакиево
23, Ерки
12, Есауловка
2, Жабелевка
3, Жабка
23, Жашков
22, Жванец
13, Жвирка
5, Ждановка
2, Ждановка
4, Жданово
7, Ждениево
4, Желтые Воды
1, Желябовка
15, Жеребково
13, Жидачев
6, Житомир
2, Жмеринка
18, Жовтневое
16, Жовтневое
10, Жовтневое
18, Жовтневое
21, Жовтневое
3, Жовтневое
17, Жовтневое
13, Жолква
13, Жолква
13, Жулин
3, Журавичи
1, Журавки
2, Журавлевка
9, Заболотов
3, Забороль
11, Завалье
9, Завалье
7, Завидово
19, Заводское
9, Завой
9, Загвоздье
15, Загнитков
13, Загорное
7, Задельское
9, Заднестрянск
10, Зазимье
22, Закупное
3, Залесочье
19, Залещики
16, Зализничное
8, Зализничное
21, Зализный порт
19, Зализцы
24, Замглай
3, Замличи
5, Заможное
1, Заозерное
8, Запорожье
13, Запытов
2, Зарванцы
6, Заречаны
17, Заречное
3, Заречье
3, Заречье
25, Зарожаны
17, Заря
5, Заря
25, Заставна
19, Застеночное
16, Засулье
15, Затишье
15, Затока
20, Зачепиловка
19, Збараж
19, Зборов
23, Звенигородка
10, Згуровка
17, Здолбунов
3, Зеленая
4, Зеленодольск
18, Зеленый гай
13, Зелив
16, Зеньков
16, Зеньков
20, Зидьки
13, Зимняя Вода
12, Зимогорье
22, Зиньков
17, Зирне
4, Златоустовка
20, Змиев
3, Змиенец
11, Знаменка
7, Зняцево
11, Золотаревка
19, Золотники
12, Золотое
19, Золотой Поток
23, Золотоноша
20, Золочев
13, Золочев
12, Зоринск
13, Зоротовичи
13, Зубра
5, Зугрэс
1, Зуя
19, Иване-пусте
3, Иваничи
10, Иванков
10, Иванков
25, Иванковцы
11, Ивано-Благодатное
13, Ивано-франково
9, Ивано-Франковск
4, Ивано-яризовка
2, Иванов
6, Ивановка
21, Ивановка
12, Ивановка
21, Ивановка
15, Ивановка
9, Ивановка
25, Ивановцы
6, Иванополь
5, Иванополье
17, Иванчи
3, Иванычи
23, Иваньки
6, Ивашковка
7, Иза
15, Измаил
20, Изюм
22, Изяслав
4, Илларионово
2, Иллинцы
5, Иловайск
2, Ильинцы
5, Ильича
15, Ильичевка
15, Ильичевск
5, Ильичовское
7, Ильница
4, Ингулец
4, Ингулец
1, Инкерман
2, Иосиповка
23, Ирклиев
10, Ирпень
7, Иршава
6, Иршанск
15, Исаево
25, Испас
24, Ичня
6, Йосиповка
10, Йосиповка
14, Кавуны
10, Кагарлык
14, Казанка
2, Казатин
21, Казацкое
21, Казачьи лагеря
20, Казачья Лопань
16, Калайдинцы
11, Калантаев
21, Каланчак
21, Калининское
13, Калинов
1, Калиновка
10, Калиновка
10, Калиновка
2, Калиновка
10, Калиновка
8, Калиновка
2, Калиновка вторая
7, Калины
10, Калита
11, Калмазово
9, Калуш
11, Камбурлиевка
22, Каменец-Подольский
7, Каменица
4, Каменка
22, Каменка
23, Каменка
13, Каменка-Бугская
8, Каменка-Днепровская
2, Каменногорка
6, Каменный брод
6, Каменный Брод
11, Каменный мост
14, Каменный Мост
1, Каменоломня
4, Каменское
3, Камень-Каширский
8, Камыш-Заря
21, Камышаны
8, Камышеваха
16, Камышня
7, Камянское
23, Канев
8, Каневское
11, Капитановка
20, Капитоловка
2, Капустин
16, Карловка
15, Каролино-бугаз
12, Карпаты
21, Карьерное
1, Карьерное
11, Катериновка
5, Катериновка
23, Катеринополь
21, Каховка
1, Кацивели
1, Кача
10, Кашперовка
17, Квасилов
7, Квасы
20, Кегичевка
25, Кельменцы
7, Кендерешов
1, Керчь
3, Киверцы
10, Киев
24, Киенка
15, Килия
4, Кильчень
6, Кирданы
18, Кириковка
8, Кирилловка
2, Кирнасивка
4, Кировка
11, Кировоград
12, Кировск
4, Кировское
1, Кировское
5, Кировское
25, Киселев
23, Киселевка
20, Кисели
25, Кицмань
6, Кишин
3, Кияж
18, Кияница
18, Кияница
10, Клавдиево-Тарасово
17, Клевань
2, Клембовка
22, Клембовка
6, Кленовая
7, Кленовец
5, Кленовка
12, Кленовый
17, Клесов
6, Клетчин
22, Климашовка
11, Клинцы
25, Клишковцы
7, Ключарки
9, Княжелука
10, Княжичи
22, Княжполь
16, Кобеляки
14, Коблево
7, Кобылецкая поляна
16, Ковалевка
9, Ковалевка
2, Ковалевка
3, Ковель
24, Ковпыта
20, Ковшаровка
20, Ковяги
10, Кодра
15, Кодыма
10, Кожанка
8, Коза
24, Козелец
16, Козельщина
17, Козин
10, Козин
19, Козлов
19, Козова
2, Козятин
1, Коктебель
14, Коларовка
3, Колки
17, Колоденка
23, Колодистое
20, Коломак
9, Коломыя
7, Колочава
24, Колычовка
7, Кольчино
1, Кольчугино
13, Комарно
25, Комаровцы
23, Коминтерн
15, Коминтерновское
12, Комиссаровка
21, Коммуна
20, Коммунар
20, Коммунар
11, Компанеевка
16, Комсомольск
20, Комсомольский
20, Комсомольское
5, Комсомольское
1, Комсомольское
5, Кондратовка
23, Кононовка
13, Конопница
18, Конотоп
8, Константиновка
14, Константиновка
17, Константиновка
5, Константиновка
11, Константиновка
20, Константиновка
2, Копайгород
16, Копылы
22, Копыстин
19, Копычинцы
19, Копычинцы
2, Корделевка
1, Кореиз
17, Корец
19, Коржова
6, Корнин
17, Корнин
9, Корнич
13, Корничи
21, Коробки
20, Коробочкино
25, Коровия
9, Королевка
10, Королевка
7, Королево
24, Короп
19, Коропец
13, Коропуж
6, Коростень
13, Коростов
6, Коростышев
20, Коротыч
21, Корсунка
23, Корсунь-Шевченковский
13, Корчев
22, Корчевка
17, Корысть
25, Корытное
24, Корюковка
19, Косов
9, Косов
11, Косовка
7, Косовская поляна
7, Косонь
25, Костинцы
17, Костополь
25, Кострижевка
16, Котельва
17, Котов
15, Котовка
6, Котовка
15, Котовск
10, Коцюбинское
3, Коцюры
6, Кочеров
20, Кочеток
6, Кошелевка
13, Краковец
5, Краматорск
24, Крапивное
6, Крапивня
6, Крапивня
22, Красилов
10, Красиловка
5, Красная поляна
5, Красноармейск
4, Красногвардейский
1, Красногвардейское
1, Красногвардейское
6, Красногорка
5, Красногоровка
5, Красногоровка
20, Красноград
12, Краснодон
24, Красное
14, Красное
10, Красное
13, Красное
5, Красное
2, Красное
25, Красноильск
1, Краснокаменка
20, Краснокутск
12, Краснолучский
20, Краснопавловка
1, Красноперекопск
6, Краснополь
18, Краснополье
12, Краснореченское
22, Красноселка
15, Красноселка
2, Красноселка
15, Красные Окны
23, Красный Кут
5, Красный Лиман
12, Красный Луч
5, Красный партизан
19, Кременец
19, Кременец
12, Кременная
16, Кременчуг
23, Кременчуки
15, Кремидовка
12, Крепенский
5, Крестище
4, Кривбасс
14, Кривое Озеро
4, Кривой Рог
1, Кримское
4, Кринички
15, Криничное
9, Криховцы
18, Кролевец
16, Кротенки
3, Крупа
15, Крыжановка
2, Крыжополь
6, Крымок
10, Крюковщина
6, Ксаверов
10, Ксаверовка
17, Кузнецовск
1, Куйбышево
8, Куйбышево
13, Куликов
24, Куликовка
20, Кулиничи
3, Кульчин
14, Кумари
22, Купин
20, Купянск
5, Кураховка
5, Курахово
5, Курдюмовка
4, Куриловка
20, Куриловка
13, Куровичи
1, Курпаты
3, Куснища
17, Кустин
9, Куты
24, Куты вторые
7, Куштановица
8, Кушугум
18, Куяновка
24, Ладан
24, Ладинка
2, Ладыжин
23, Ладыжинка
16, Лазорки
21, Лазурное
7, Лазы
15, Ланна
16, Ланна.
19, Лановцы
9, Ланчин
13, Лапаевка
15, Ларжанка
23, Лебедевка
18, Лебедин
20, Лебяжье
25, Левинцы
11, Лекаревка
16, Лелюховка
1, Ленино
22, Ленковцы
12, Лесная дача
22, Лесовые гриневцы
23, Леськи
22, Летичев
10, Летки
13, Лешня
1, Ливадия
20, Лиман
15, Лиманское
14, Лиманы
24, Линовица
7, Линцы
3, Липины
6, Липники
11, Липняжка
18, Липовая Долина
2, Липовец
2, Липовец
10, Липовка
20, Липцы
9, Лисец
13, Лисиничи
12, Лисичанск
7, Лисичево
2, Литин
7, Лоза
4, Лозоватка
20, Лозовая
22, Лозовое
12, Лозовский
3, Локачи
9, Лолин
13, Лопатин
9, Лопушня
24, Лосиновка
16, Лохвица
16, Лубны
12, Луганск
6, Лугины
25, Лужаны
6, Лужин
10, Лука
2, Лука- мелешковская
8, Лукашево
13, Луки
3, Луков
10, Лукьяновка
8, Луначарское
16, Лутовиновка
12, Лутугино
3, Луцк
14, Луч
23, Лысянка
3, Лыще
13, Львов
6, Любар
15, Любашевка
24, Любеч
3, Любешов
21, Любимовка
13, Любинцы
3, Любитов
3, Люблинец
3, Любомль
20, Люботин
13, Любша
8, Люцерна
13, Мавковичи
4, Магдалиновка
1, Мазанка
9, Майдан
7, Майдан
23, Майданец
4, Майское
10, Макаров
5, Макеевка
22, Маков
